time,open_bid,pred
2020-12-07,1.2122779166666666,1.146690850090871
2020-12-08,1.2112033333333334,1.1469776510172984
2020-12-09,1.2104916666666667,1.1471534525596805
2020-12-10,1.21085625,1.1477396580074393
2020-12-11,1.2130477272727271,1.1477501704184858
2020-12-13,1.21336,1.1478090772409038
2020-12-14,1.21442625,1.148144796158003
2020-12-15,1.2150775,1.1482061607179836
2020-12-16,1.2176233333333333,1.1481599788089367
2020-12-17,1.2236670833333334,1.1485333730388831
2020-12-18,1.224695,1.148345580277842
2020-12-20,1.22205,1.1480701148356511
2020-12-21,1.2204179166666667,1.14827752480207
2020-12-22,1.2205225,1.1482404461615643
2020-12-23,1.2185379166666668,1.1481276451581344
2020-12-24,1.219441818181818,1.1484673624604527
2020-12-27,1.218435,1.1480993023602242
2020-12-28,1.22136375,1.1483993736248639
2020-12-29,1.2243629166666665,1.148481365837281
2020-12-30,1.22822,1.1485106858080805
2020-12-31,1.226994090909091,1.1490117318717918
2021-01-03,1.22349,1.1491996066562697
2021-01-04,1.22644,1.1496937493722261
2021-01-05,1.2275875,1.149966605690239
2021-01-06,1.2310879166666666,1.1501792854892274
2021-01-07,1.2287525,1.1508522062364261
2021-01-08,1.2245468181818182,1.1509970848393296
2021-01-10,1.22134,1.1514534851875888
2021-01-11,1.21674,1.1520428602016741
2021-01-12,1.21638,1.1523868590516522
2021-01-13,1.2181645833333332,1.152645806165234
2021-01-14,1.2150370833333333,1.1533399191185523
2021-01-15,1.2121927272727273,1.1534812679890922
2021-01-17,1.2077550000000001,1.1538603181088174
2021-01-18,1.2071891666666665,1.1543788442368783
2021-01-19,1.2112658333333333,1.1546330603744308
2021-01-20,1.2121916666666668,1.1547854497673196
2021-01-21,1.2140329166666668,1.1553584991733283
2021-01-22,1.2169645454545455,1.1553665689103894
2021-01-24,1.21662,1.1554511740261513
2021-01-25,1.21548875,1.1558124871491573
2021-01-26,1.2144520833333334,1.1559050538640119
2021-01-27,1.2128541666666666,1.1558926447096325
2021-01-28,1.210945,1.156298692384073
2021-01-29,1.2121227272727273,1.1561381499459658
2021-01-31,1.212615,1.1558813498025045
2021-02-01,1.2094320833333334,1.1560694143909398
2021-02-02,1.20507625,1.1559862995675427
2021-02-03,1.20303,1.1557949894889619
2021-02-04,1.1993795833333334,1.1560180295342761
2021-02-05,1.1991154545454545,1.1556694658854376
2021-02-07,1.20391,1.1550183729392356
2021-02-08,1.20400875,1.1549990284646954
2021-02-09,1.2092395833333334,1.1547013797638745
2021-02-10,1.2124495833333333,1.1542886649257538
2021-02-11,1.2126479166666666,1.1542841286490182
2021-02-12,1.21159,1.1537030056442177
2021-02-14,1.212115,1.152579188438227
2021-02-15,1.2130333333333334,1.1523246509896026
2021-02-16,1.2129675,1.151796727033309
2021-02-17,1.20632875,1.151162308270264
2021-02-18,1.2065129166666666,1.1509486510736493
2021-02-19,1.2113763636363635,1.1501752703888435
2021-02-21,1.2116449999999999,1.148735345227191
2021-02-22,1.2134658333333335,1.1483658483828545
2021-02-23,1.21560125,1.1477573458985817
2021-02-24,1.2151741666666667,1.1470805553316066
2021-02-25,1.2193629166666666,1.1468660652903921
2021-02-26,1.2126909090909093,1.1461360992821286
2021-02-28,1.206995,1.1449227576706995
2021-03-01,1.20602375,1.144737726275325
2021-03-02,1.2043616666666666,1.1443603771958715
2021-03-03,1.20750125,1.1439595641524227
2021-03-04,1.2027783333333333,1.1440629550680177
2021-03-05,1.1935713636363636,1.1436888099665665
2021-03-07,1.1915200000000001,1.1432801499805674
2021-03-08,1.1878758333333332,1.1435313709301953
2021-03-09,1.1880249999999999,1.143603224489952
2021-03-10,1.1897904166666666,1.1436565964968337
2021-03-11,1.1952645833333333,1.1442108084786975
2021-03-12,1.1948331818181819,1.1442755833875926
2021-03-14,1.1946633333333334,1.1446751648169617
2021-03-15,1.1931775,1.145279508102949
2021-03-16,1.1917645833333335,1.1456605978164818
2021-03-17,1.19176625,1.1459728856317006
2021-03-18,1.1940845833333333,1.146730262786267
2021-03-19,1.1907609523809524,1.1469381853410057
2021-03-21,1.1877466666666667,1.1474335358289367
2021-03-22,1.1911270833333332,1.147988842699633
2021-03-23,1.1889287499999999,1.1482576712383923
2021-03-24,1.1830020833333335,1.1483974028735682
2021-03-25,1.17975,1.148926329111843
2021-03-26,1.1784742857142856,1.1488556990261267
2021-03-28,1.17906,1.148673051030136
2021-03-29,1.1775312500000001,1.1488462573142082
2021-03-30,1.1737929166666665,1.1487171837989134
2021-03-31,1.1727191666666668,1.1484536023879648
2021-04-01,1.1746991666666666,1.1485844528278741
2021-04-02,1.1770585714285713,1.1481316306568268
2021-04-04,1.1756966666666668,1.1472732458375046
2021-04-05,1.1778991666666667,1.1471718357174048
2021-04-06,1.1831166666666666,1.146821397957882
2021-04-07,1.18773375,1.1463965347685197
2021-04-08,1.1888933333333334,1.1464316018036875
2021-04-09,1.1897442857142857,1.1459523442408495
2021-04-11,1.18926,1.145256057943599
2021-04-12,1.1900175,1.1453422343154878
2021-04-13,1.1916220833333333,1.1452468243897542
2021-04-14,1.1965408333333334,1.1451395993060762
2021-04-15,1.1971570833333334,1.145548487723565
2021-04-16,1.19728,1.1454913604425347
2021-04-18,1.19719,1.1457466851564526
2021-04-19,1.2008695833333334,1.1463412086821405
2021-04-20,1.2046658333333333,1.1467607116933232
2021-04-21,1.2024408333333334,1.1471632651907195
2021-04-22,1.2029658333333333,1.1480651705677238
2021-04-23,1.2051057142857142,1.1484730430973529
2021-04-25,1.20919,1.1495328904462216
2021-04-26,1.2091920833333334,1.1504488333168947
2021-04-27,1.2077204166666666,1.151126014544499
2021-04-28,1.2086483333333333,1.1517170931277136
2021-04-29,1.21235375,1.1527347275391513
2021-04-30,1.2081590476190476,1.153183767161255
2021-05-02,1.20264,1.1541048974467962
2021-05-03,1.2045545833333333,1.1548471051249158
2021-05-04,1.2024916666666667,1.1552881591166189
2021-05-05,1.2006283333333332,1.1555882517357672
2021-05-06,1.2036054166666668,1.156269077847463
2021-05-07,1.209897619047619,1.1563458053512679
2021-05-09,1.2163633333333335,1.1564619225468202
2021-05-10,1.2154975,1.1567960417901593
2021-05-11,1.2151091666666667,1.1568421048619018
2021-05-12,1.2106570833333332,1.1567727427082268
2021-05-13,1.2077695833333333,1.1571215626559659
2021-05-14,1.2112590476190477,1.1569148090752288
2021-05-16,1.2141866666666667,1.1566479483547027
2021-05-17,1.2145245833333334,1.1568980689284942
2021-05-18,1.2199683333333333,1.1569392340227598
2021-05-19,1.22092875,1.1569472452393472
2021-05-20,1.2200575,1.157456826533981
2021-05-21,1.22082,1.1574932391128396
2021-05-23,1.2174533333333333,1.1579455878031844
2021-05-24,1.2202008333333334,1.1586596108700253
2021-05-25,1.2241654166666667,1.1592230724420054
2021-05-26,1.2225249999999999,1.1598014220135113
2021-05-27,1.2193695833333333,1.160917717559319
2021-05-28,1.2182657142857143,1.1615845182500584
2021-05-30,1.21936,1.1633145223133146
2021-05-31,1.2206925,1.1646480557660703
2021-06-01,1.2227870833333332,1.1657998592144798
2021-06-02,1.2205458333333332,1.1669223245931053
2021-06-03,1.2166279166666667,1.1685263633968779
2021-06-04,1.2135209523809525,1.169613593963298
2021-06-06,1.2163333333333333,1.1719463366689702
2021-06-07,1.2174320833333334,1.173448524629089
2021-06-08,1.2178029166666666,1.1746746886962205
2021-06-09,1.2182829166666667,1.1757754834585021
2021-06-10,1.2170583333333334,1.1772622411158944
2021-06-11,1.2148314285714286,1.1781391454441474
2021-06-13,1.21082,1.1797926433153205
2021-06-14,1.2113125,1.1808409308975678
2021-06-15,1.21235,1.1815498178510404
2021-06-16,1.2096625,1.182081316962713
2021-06-17,1.1947116666666666,1.1829591975054052
2021-06-18,1.18961,1.183200861105081
2021-06-20,1.18618,1.1835596655090868
2021-06-21,1.1892216666666666,1.183975973221363
2021-06-22,1.19109125,1.1840808224168489
2021-06-23,1.1934379166666667,1.1840485766744584
2021-06-24,1.193125,1.1844142796285242
2021-06-25,1.1941595238095237,1.184205281756246
2021-06-27,1.1934133333333332,1.1838792357465684
2021-06-28,1.19275375,1.1840729031068735
2021-06-29,1.1904679166666667,1.184039511685844
2021-06-30,1.18791625,1.183954388256152
2021-07-01,1.18537125,1.1843515899225727
2021-07-02,1.1841766666666667,1.1842555908519121
2021-07-04,1.1860733333333335,1.1843797600832142
2021-07-05,1.1863145833333333,1.1848965912920084
2021-07-06,1.1844354166666666,1.1852401589065902
2021-07-07,1.1812608333333332,1.1855758030689711
2021-07-08,1.18246,1.1864268608681894
2021-07-09,1.1851442857142858,1.1868066278284644
2021-07-11,1.1873766666666665,1.1879027312504227
2021-07-12,1.1862004166666666,1.1888935876242241
2021-07-13,1.1827625,1.1896893289316033
2021-07-14,1.18054375,1.1904458919754863
2021-07-15,1.1821,1.1916782746814547
2021-07-16,1.1807328571428573,1.1923926719833182
2021-07-18,1.1806366666666668,1.193996537936749
2021-07-19,1.1795075,1.1951535749215545
2021-07-20,1.1782829166666666,1.1960549794379247
2021-07-21,1.1780733333333333,1.1968570779870562
2021-07-22,1.1785508333333332,1.198076736592571
2021-07-23,1.1769252380952382,1.1987234007955296
2021-07-25,1.177,1.200045885432684
2021-07-26,1.1790266666666667,1.2010013866352829
2021-07-27,1.1807720833333333,1.201670087982039
2021-07-28,1.1817941666666667,1.2022160390770011
2021-07-29,1.1871495833333332,1.2031641056769793
2021-07-30,1.1878314285714286,1.2035317870821598
2021-08-01,1.1862666666666666,1.2043053216832422
2021-08-02,1.1874629166666668,1.205005328767219
2021-08-03,1.1872133333333335,1.2054397275245823
2021-08-04,1.1858058333333334,1.2057779039017693
2021-08-05,1.18368125,1.20654905700404
2021-08-06,1.1798300000000002,1.206773926550871
2021-08-08,1.17571,1.2073713223045848
2021-08-09,1.1750504166666667,1.208038656304352
2021-08-10,1.1725870833333334,1.2084758355904706
2021-08-11,1.1726520833333334,1.208849789260746
2021-08-12,1.1736825,1.2096862879474866
2021-08-13,1.1758847619047619,1.2100017889971209
2021-08-15,1.17932,1.2108357479796223
2021-08-16,1.1782416666666666,1.211637492084696
2021-08-17,1.1745358333333333,1.2122116596725747
2021-08-18,1.1712820833333335,1.2127189377214933
2021-08-19,1.1684216666666667,1.213678969943714
2021-08-20,1.1682733333333333,1.2141023644844007
2021-08-22,1.1692366666666667,1.2150840732559842
2021-08-23,1.1727212500000002,1.2159166443334288
2021-08-24,1.1743820833333334,1.2164881543691137
2021-08-25,1.17497875,1.2169567481925887
2021-08-26,1.1760366666666666,1.2178404295361236
2021-08-27,1.1767533333333333,1.2181490935958166
2021-08-29,1.1793666666666667,1.21878796350251
2021-08-30,1.1798425000000001,1.2193955196309045
2021-08-31,1.18147125,1.2197097092248317
2021-09-01,1.18236125,1.2198921495874218
2021-09-02,1.1853920833333333,1.2204649229987257
2021-09-03,1.187994761904762,1.2204424970976433
2021-09-05,1.18769,1.220378669146104
2021-09-06,1.18685375,1.2206251199495246
2021-09-07,1.1860779166666666,1.22057877262416
2021-09-08,1.1826191666666668,1.2204064170649997
2021-09-09,1.1823279166666667,1.2206350641095256
2021-09-10,1.1827319047619047,1.220283762085327
2021-09-12,1.1811333333333334,1.2196239824387607
2021-09-13,1.179805,1.2196100306503848
2021-09-14,1.1814054166666665,1.2193317705011764
2021-09-15,1.18124,1.2189577660084847
2021-09-16,1.1779520833333332,1.219016139523685
2021-09-17,1.1758990476190476,1.218526392574208
2021-09-19,1.17263,1.2176838593894155
2021-09-20,1.1718129166666666,1.217623453726504
2021-09-21,1.1729933333333333,1.2173263775498306
2021-09-22,1.17200875,1.2169588917667584
2021-09-23,1.1722225,1.2170464409565858
2021-09-24,1.1727190476190477,1.216605546706528
2021-09-26,1.172,1.2159067634860536
2021-09-27,1.17051125,1.2159344472419662
2021-09-28,1.1684179166666666,1.2157316608351647
2021-09-29,1.1643320833333333,1.2154612513559955
2021-09-30,1.1589720833333332,1.2156453526542566
2021-10-01,1.158612857142857,1.2152973277293262
2021-10-03,1.15977,1.2147616027344788
2021-10-04,1.161255,1.2148542545131604
2021-10-05,1.1599483333333334,1.214702356992487
2021-10-06,1.15609375,1.2144668321419805
2021-10-07,1.1557041666666668,1.2146681808131097
2021-10-08,1.1559909523809524,1.2143184268755232
2021-10-10,1.1567933333333333,1.2137184114424437
2021-10-11,1.15655125,1.213747259539651
2021-10-12,1.15460125,1.2135100823938305
2021-10-13,1.1564145833333332,1.2131678554739862
2021-10-14,1.1597479166666667,1.213241388839219
2021-10-15,1.160152857142857,1.212743264673678
2021-10-17,1.1594833333333332,1.2117882927599917
2021-10-18,1.1595904166666666,1.2116128766793475
2021-10-19,1.16422125,1.2111555207321762
2021-10-20,1.16409,1.2105789517906758
2021-10-21,1.1641325,1.2104059656964052
2021-10-22,1.1633638095238095,1.209651362927114
2021-10-24,1.1638733333333333,1.2081635675560245
2021-10-25,1.1626929166666666,1.2077173585855312
2021-10-26,1.1601654166666666,1.2069903301307754
2021-10-27,1.16020875,1.206148467884117
2021-10-28,1.1634075,1.205717979321804
2021-10-29,1.1629966666666667,1.2047171974216189
2021-10-31,1.1558666666666666,1.2027855104572784
2021-11-01,1.157505,1.2021488792096013
2021-11-02,1.1592891666666667,1.201257223825662
2021-11-03,1.1588020833333335,1.200279964013607
2021-11-04,1.1567120833333333,1.1997465426778067
2021-11-05,1.1546233333333333,1.1986782616256815
2021-11-07,1.1557149999999998,1.1967280074994158
2021-11-08,1.1571820833333333,1.1961442999421026
2021-11-09,1.1589383333333334,1.1953488597838728
2021-11-10,1.1547645833333333,1.1945117570314745
2021-11-11,1.14648875,1.1941624572600598
2021-11-12,1.1443822727272728,1.1933216225641596
2021-11-14,1.144405,1.1919502412979714
2021-11-15,1.1428404166666668,1.191713231400239
2021-11-16,1.1355391666666665,1.1912983809373767
2021-11-17,1.1312379166666666,1.1908717466527745
2021-11-18,1.13415375,1.190958197488041
2021-11-19,1.1320754545454546,1.190573281317363
2021-11-22,1.1262516666666667,1.1903965095094295
2021-11-23,1.1247208333333334,1.190459801048763
2021-11-24,1.1217,1.1905013385043406
2021-11-25,1.1212258333333334,1.191039821939505
2021-11-26,1.1263681818181819,1.1910848650915034
2021-11-28,1.12973,1.1914351301923936
2021-11-29,1.1276616666666668,1.192012221493774
2021-11-30,1.1322933333333334,1.192366653667776
2021-12-01,1.1325316666666667,1.192655118873644
2021-12-02,1.1318575,1.1933940634720293
2021-12-03,1.1300018181818183,1.1935917287511144
2021-12-05,1.130125,1.1941028052163827
2021-12-06,1.1287029166666667,1.194689927020001
2021-12-07,1.1267758333333333,1.1950101925114711
2021-12-08,1.1305708333333333,1.1952233860206796
2021-12-09,1.1312433333333334,1.1958498072694894
2021-12-10,1.1295022727272725,1.1959022237821761
2021-12-12,1.13098,1.196045458358897
2021-12-13,1.1287541666666667,1.1964214042923749
2021-12-14,1.12799875,1.1965203404794422
2021-12-15,1.1267308333333335,1.1965081611998445
2021-12-16,1.1308320833333334,1.1969111872551461
2021-12-17,1.1308004545454546,1.196747982298579
2021-12-19,1.123485,1.196504587233638
2021-12-20,1.1267020833333332,1.1967188782394023
2021-12-21,1.1281183333333333,1.1966824410899592
2021-12-22,1.1298483333333333,1.196564136215615
2021-12-23,1.1325975,1.196892449220945
2021-12-24,1.1323904545454546,1.1966872733996285
2021-12-26,1.13106,1.196459252492049
2021-12-27,1.13200875,1.1967293663597738
2021-12-28,1.1317970833333333,1.1967785295632378
2021-12-29,1.1316345833333334,1.1967729869337376
2021-12-30,1.1325075,1.1972380015647628
2021-12-31,1.1337563636363637,1.1971897350984104
2022-01-02,1.136955,1.1973193423971065
2022-01-03,1.1329420833333332,1.197781177212723
2022-01-04,1.1291804166666666,1.1980245147410353
2022-01-05,1.1307825,1.1982110511011825
2022-01-06,1.1303854166666667,1.198861688801976
2022-01-07,1.131761818181818,1.1989885207614224
2022-01-09,1.13552,1.1994224734321381
2022-01-10,1.1328125,1.2000076328626477
2022-01-11,1.1343458333333334,1.2003520320705017
2022-01-12,1.1394245833333334,1.200615830386947
2022-01-13,1.1454570833333333,1.201318995392366
2022-01-14,1.1447459090909091,1.2014732761200673
2022-01-16,1.14127,1.2018882843618028
2022-01-17,1.1411245833333334,1.202428984416508
2022-01-18,1.13729,1.2027075839869283
2022-01-19,1.1336787499999998,1.2028861369545971
2022-01-20,1.1339441666666665,1.2034867280240906
2022-01-21,1.1333322727272728,1.2035233562724392
2022-01-23,1.13385,1.203666953104676
2022-01-24,1.132005,1.204058269157275
2022-01-25,1.12961,1.2041810035139768
2022-01-26,1.12826125,1.2041988826416112
2022-01-27,1.1181458333333334,1.2046353600989232
2022-01-28,1.114694090909091,1.2045054679995197
2022-01-30,1.1142050000000001,1.2043111777513071
2022-01-31,1.1185375,1.2045314533714642
2022-02-01,1.124995,1.2044814435777687
2022-02-02,1.1293208333333333,1.204324317504395
2022-02-03,1.1346758333333333,1.2045827794713149
2022-02-04,1.1453754545454546,1.2042709921178147
2022-02-06,1.145575,1.2036976769533678
2022-02-07,1.14359875,1.2037192235746146
2022-02-08,1.14193125,1.2034635787810803
2022-02-09,1.1426450000000001,1.2030936924443765
2022-02-10,1.1434083333333334,1.2031324200785882
2022-02-11,1.1386827272727273,1.2025945075767241
2022-02-13,1.1340249999999998,1.201554532824157
2022-02-14,1.1323158333333334,1.2013392176240176
2022-02-15,1.1336895833333334,1.2008476722650188
2022-02-16,1.1367670833333332,1.2002459544199122
2022-02-17,1.1363470833333333,1.200060471791741
2022-02-18,1.1353818181818183,1.1993099001492706
2022-02-20,1.13164,1.1978963409033276
2022-02-21,1.1340783333333333,1.197529001913744
2022-02-22,1.132265,1.196914544665368
2022-02-23,1.1326591666666668,1.1962232780806579
2022-02-24,1.1209020833333334,1.195985538004421
2022-02-25,1.1218827272727272,1.1952234683468053
2022-02-27,1.12088,1.1939199814032435
2022-02-28,1.119305,1.1936777116576291
2022-03-01,1.1168341666666668,1.1932358795262854
2022-03-02,1.1108754166666668,1.1927642279099748
2022-03-03,1.1081954166666665,1.1927914918770153
2022-03-04,1.097955909090909,1.1923371586725053
2022-03-06,1.092405,1.1917615059380222
2022-03-07,1.0866,1.1919289480036939
2022-03-08,1.0887533333333332,1.191918946601652
2022-03-09,1.0985170833333333,1.1918939883466964
2022-03-10,1.1031970833333333,1.1923749625478062
2022-03-11,1.097334090909091,1.1923730876480707
2022-03-13,1.0920699999999999,1.1926645230893884
2022-03-14,1.0942441666666667,1.193229660237436
2022-03-15,1.09709,1.1935826466246813
2022-03-16,1.0991212499999998,1.1938785346689078
2022-03-17,1.1064558333333334,1.1946315559685736
2022-03-18,1.10616,1.1948472318727406
2022-03-20,1.1049733333333334,1.1953932612293952
2022-03-21,1.1036779166666666,1.1959902117582688
2022-03-22,1.1008241666666667,1.1963102490535793
2022-03-23,1.1008575,1.1965094660555067
2022-03-24,1.0989558333333334,1.1971046488056731
2022-03-25,1.1010504761904762,1.1971053571032608
2022-03-27,1.09823,1.1970731907653318
2022-03-28,1.0971183333333334,1.1973216103171191
2022-03-29,1.1045804166666666,1.1972650668039837
2022-03-30,1.1135012499999999,1.1970693736541742
2022-03-31,1.1117258333333333,1.1972616035283905
2022-04-01,1.1054923809523811,1.1968619240403138
2022-04-03,1.1039,1.1960791641302735
2022-04-04,1.1008208333333334,1.1959978594822507
2022-04-05,1.0948445833333333,1.1956546022841712
2022-04-06,1.0902916666666667,1.1952235400956726
2022-04-07,1.0896895833333333,1.195238901713321
2022-04-08,1.0865814285714286,1.1947266398885417
2022-04-10,1.0903866666666666,1.1939269313429608
2022-04-11,1.0890012500000001,1.1939447178019877
2022-04-12,1.0858291666666666,1.1937716296886003
2022-04-13,1.0847141666666666,1.1935791228968775
2022-04-14,1.0861779166666665,1.1938970124669186
2022-04-15,1.08081,1.1937452108066129
2022-04-17,1.0809266666666666,1.1938087943327633
2022-04-18,1.0791779166666666,1.1943106379987587
2022-04-19,1.07873125,1.194642447365236
2022-04-20,1.0831941666666667,1.1949643052136356
2022-04-21,1.0858729166666665,1.1957943549841226
2022-04-22,1.0813361904761905,1.1961408354862704
2022-04-24,1.08042,1.1971144361023813
2022-04-25,1.0739904166666667,1.1980073196533791
2022-04-26,1.0681466666666666,1.1986754446173353
2022-04-27,1.0592062500000001,1.1992714894225005
2022-04-28,1.0513704166666666,1.2003077653891412
2022-04-29,1.0540595238095238,1.2007884142192498
2022-05-01,1.0544633333333333,1.201807133964628
2022-05-02,1.0517304166666668,1.202612287077871
2022-05-03,1.05211375,1.2031232579590392
2022-05-04,1.05422125,1.2034981303070142
2022-05-05,1.0570854166666666,1.2042563430586577
2022-05-06,1.0547166666666665,1.2044107177719892
2022-05-08,1.0537066666666668,1.2046734326938746
2022-05-09,1.0534966666666665,1.205071898951984
2022-05-10,1.0549875,1.2051734817273971
2022-05-11,1.0535645833333334,1.2051489091031042
2022-05-12,1.0430063636363636,1.2055301402885976
2022-05-13,1.0391361904761904,1.2053420704689815
2022-05-15,1.0400133333333332,1.2050677056384806
2022-05-16,1.0415833333333333,1.2052907241327184
2022-05-17,1.0500004166666665,1.2052892606507897
2022-05-18,1.0508479166666667,1.2052396391394073
2022-05-19,1.0534504166666667,1.205677489754952
2022-05-20,1.0567719047619046,1.2056293441474308
2022-05-22,1.05644,1.2058808153416802
2022-05-23,1.06422125,1.2064825799042025
2022-05-24,1.0706591666666667,1.2069289806670136
2022-05-25,1.0684483333333332,1.2073879706729838
2022-05-26,1.0704045833333333,1.2083851960491847
2022-05-27,1.07303,1.208935826088261
2022-05-29,1.0731266666666668,1.2104523588466385
2022-05-30,1.0762416666666665,1.2116933581994314
2022-05-31,1.0731358333333334,1.2127649443856365
2022-06-01,1.0692466666666667,1.2138213213093065
2022-06-02,1.0698174999999999,1.2153748985631498
2022-06-03,1.0739404761904763,1.2164284425773295
2022-06-05,1.0719033333333334,1.2187468236894712
2022-06-06,1.0715841666666666,1.220268681930129
2022-06-07,1.0686729166666666,1.2215319747335516
2022-06-08,1.0707904166666666,1.222686532463312
2022-06-09,1.0684325,1.2242424919446364
2022-06-10,1.0580590476190477,1.2252024999923081
2022-06-12,1.0510433333333333,1.2270562885771341
2022-06-13,1.04535625,1.2282173552138123
2022-06-14,1.0426537500000002,1.2290442136076054
2022-06-15,1.0440316666666667,1.229696321955808
2022-06-16,1.0471945833333334,1.2306948616538373
2022-06-17,1.0505514285714286,1.2310546740010069
2022-06-19,1.04844,1.231632495914016
2022-06-20,1.0516533333333333,1.2321452107604778
2022-06-21,1.0540695833333333,1.23233513356096
2022-06-22,1.0535208333333335,1.2323750246059568
2022-06-23,1.0532129166666666,1.2327986427005564
2022-06-24,1.053527619047619,1.2326323972147024
2022-06-26,1.056055,1.2323444122224643
2022-06-27,1.0575329166666667,1.2325333285107452
2022-06-28,1.0554241666666666,1.232479891906631
2022-06-29,1.0489379166666668,1.232360275291902
2022-06-30,1.0448625,1.23270969196007
2022-07-01,1.0439009523809524,1.2325540483787225
2022-07-03,1.04247,1.2325302140931291
2022-07-04,1.0431125,1.2329625464715723
2022-07-05,1.03295125,1.2332173756560387
2022-07-06,1.0215625000000002,1.233462170993673
2022-07-07,1.0181358333333332,1.234222384091363
2022-07-08,1.015572380952381,1.2345133593633346
2022-07-10,1.0174466666666666,1.235445620844426
2022-07-11,1.0098808333333333,1.2363647839395606
2022-07-12,1.0033645833333333,1.2370975263945907
2022-07-13,1.00486125,1.2378008771223792
2022-07-14,1.0016545833333332,1.238990649409569
2022-07-15,1.0048661904761904,1.2396735648023252
2022-07-17,1.00825,1.2412484967699735
2022-07-18,1.0133237499999999,1.2424076899256433
2022-07-19,1.0203958333333334,1.243321623776172
2022-07-20,1.0212508333333334,1.2441457898771509
2022-07-21,1.020335,1.2453960108426232
2022-07-22,1.0195819047619048,1.2460805143327163
2022-07-24,1.0213,1.2474949927754657
2022-07-25,1.0215579166666666,1.2485016907269129
2022-07-26,1.0169404166666667,1.2492230338012167
2022-07-27,1.0149570833333332,1.249821580243295
2022-07-28,1.0181612500000001,1.250820771840594
2022-07-29,1.020664761904762,1.251236787752798
2022-07-31,1.0214066666666666,1.2520940500995807
2022-08-01,1.0244437499999999,1.2528276002559955
2022-08-02,1.02212,1.2532890916521076
2022-08-03,1.0168379166666666,1.2536475005753702
